mode: atomic
diploma/modules/auth/jwt/jwt.go:24.54,28.2 1 5
diploma/modules/auth/jwt/jwt.go:37.44,39.2 1 0
diploma/modules/auth/jwt/jwt.go:41.108,43.16 2 3
diploma/modules/auth/jwt/jwt.go:43.16,45.3 1 0
diploma/modules/auth/jwt/jwt.go:47.2,48.16 2 3
diploma/modules/auth/jwt/jwt.go:48.16,50.3 1 0
diploma/modules/auth/jwt/jwt.go:52.2,52.39 1 3
diploma/modules/auth/jwt/jwt.go:55.109,58.2 2 4
diploma/modules/auth/jwt/jwt.go:60.108,63.2 2 3
diploma/modules/auth/jwt/jwt.go:65.125,77.2 3 8
diploma/modules/auth/jwt/jwt.go:79.81,80.105 1 2
diploma/modules/auth/jwt/jwt.go:80.105,82.3 1 1
diploma/modules/auth/jwt/jwt.go:83.2,83.16 1 2
diploma/modules/auth/jwt/jwt.go:83.16,85.3 1 1
diploma/modules/auth/jwt/jwt.go:87.2,88.25 2 1
diploma/modules/auth/jwt/jwt.go:88.25,90.3 1 0
diploma/modules/auth/jwt/jwt.go:92.2,93.16 2 1
diploma/modules/auth/jwt/jwt.go:93.16,95.3 1 0
diploma/modules/auth/jwt/jwt.go:96.2,96.28 1 1
diploma/modules/auth/jwt/jwt.go:99.71,100.101 1 6
diploma/modules/auth/jwt/jwt.go:100.101,102.58 1 5
diploma/modules/auth/jwt/jwt.go:102.58,104.4 1 0
diploma/modules/auth/jwt/jwt.go:105.3,105.24 1 5
diploma/modules/auth/jwt/jwt.go:108.2,108.16 1 6
diploma/modules/auth/jwt/jwt.go:108.16,109.42 1 3
diploma/modules/auth/jwt/jwt.go:109.42,111.4 1 1
diploma/modules/auth/jwt/jwt.go:112.3,112.30 1 2
diploma/modules/auth/jwt/jwt.go:115.2,116.25 2 3
diploma/modules/auth/jwt/jwt.go:116.25,118.3 1 0
diploma/modules/auth/jwt/jwt.go:119.2,119.20 1 3
diploma/modules/auth/jwt/jwt.go:122.62,124.22 2 4
diploma/modules/auth/jwt/jwt.go:124.22,126.3 1 1
diploma/modules/auth/jwt/jwt.go:128.2,129.45 2 3
diploma/modules/auth/jwt/jwt.go:129.45,131.3 1 2
diploma/modules/auth/jwt/jwt.go:132.2,132.22 1 1
diploma/txt.go:20.13,26.82 5 0
diploma/txt.go:26.82,27.17 1 0
diploma/txt.go:27.17,29.4 1 0
diploma/txt.go:30.3,31.64 2 0
diploma/txt.go:31.64,33.4 1 0
diploma/txt.go:34.3,34.16 1 0
diploma/txt.go:34.16,36.4 1 0
diploma/txt.go:37.3,37.55 1 0
diploma/txt.go:37.55,38.43 1 0
diploma/txt.go:38.43,40.5 1 0
diploma/txt.go:41.4,41.43 1 0
diploma/txt.go:41.43,43.5 1 0
diploma/txt.go:49.4,52.6 1 0
diploma/txt.go:54.3,54.13 1 0
diploma/txt.go:57.2,57.16 1 0
diploma/txt.go:57.16,58.13 1 0
diploma/txt.go:61.2,63.42 2 0
diploma/txt.go:63.42,65.3 1 0
diploma/txt.go:67.2,68.16 2 0
diploma/txt.go:68.16,69.13 1 0
diploma/txt.go:71.2,78.32 6 0
diploma/txt.go:78.32,82.3 3 0
diploma/txt.go:83.2,87.71 3 0
diploma/txt.go:90.35,92.16 2 0
diploma/txt.go:92.16,94.3 1 0
